   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timebase_Struct_Init
  18               	Timebase_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(Timebase_type)
  25 0002 90E0      		ldi r25,hi8(Timebase_type)
  26 0004 9093 0000 		sts (Timebase)+1,r25
  27 0008 8093 0000 		sts Timebase,r24
  28               	.LM3:
  29 000c 1092 0000 		sts Timebase_type,__zero_reg__
  30               	.LM4:
  31 0010 8091 0000 		lds r24,Timebase_type
  32 0014 8460      		ori r24,lo8(4)
  33 0016 8093 0000 		sts Timebase_type,r24
  34               	.LM5:
  35 001a 8091 0000 		lds r24,Timebase_type
  36 001e 8770      		andi r24,lo8(7)
  37 0020 8093 0000 		sts Timebase_type,r24
  38               	.LM6:
  39 0024 81E0      		ldi r24,lo8(1)
  40 0026 90E0      		ldi r25,hi8(1)
  41 0028 9093 0000 		sts (Timebase_type+1)+1,r25
  42 002c 8093 0000 		sts Timebase_type+1,r24
  43               	.LM7:
  44 0030 1092 0000 		sts Timebase_type+3,__zero_reg__
  45               	.LM8:
  46 0034 1092 0000 		sts (Timebase_type+8)+1,__zero_reg__
  47 0038 1092 0000 		sts Timebase_type+8,__zero_reg__
  48               	.LM9:
  49 003c 1092 0000 		sts Timebase_type+10,__zero_reg__
  50 0040 1092 0000 		sts (Timebase_type+10)+1,__zero_reg__
  51 0044 1092 0000 		sts (Timebase_type+10)+2,__zero_reg__
  52 0048 1092 0000 		sts (Timebase_type+10)+3,__zero_reg__
  53               	.LM10:
  54 004c 1092 0000 		sts Timebase_type+4,__zero_reg__
  55 0050 1092 0000 		sts (Timebase_type+4)+1,__zero_reg__
  56 0054 1092 0000 		sts (Timebase_type+4)+2,__zero_reg__
  57 0058 1092 0000 		sts (Timebase_type+4)+3,__zero_reg__
  58               	.LM11:
  59 005c 1092 0000 		sts Timebase_type+14,__zero_reg__
  60 0060 1092 0000 		sts (Timebase_type+14)+1,__zero_reg__
  61 0064 1092 0000 		sts (Timebase_type+14)+2,__zero_reg__
  62 0068 1092 0000 		sts (Timebase_type+14)+3,__zero_reg__
  63               	.LM12:
  64 006c 1092 0000 		sts Timebase_type+18,__zero_reg__
  65 0070 1092 0000 		sts (Timebase_type+18)+1,__zero_reg__
  66 0074 1092 0000 		sts (Timebase_type+18)+2,__zero_reg__
  67 0078 1092 0000 		sts (Timebase_type+18)+3,__zero_reg__
  68               	.LM13:
  69 007c 1092 0000 		sts Timebase_type+22,__zero_reg__
  70               	.LM14:
  71 0080 1092 0000 		sts Timebase_type+23,__zero_reg__
  72               	.LM15:
  73 0084 1092 0000 		sts Timebase_type+24,__zero_reg__
  74 0088 A0E0      		ldi r26,lo8(Timebase_type+111)
  75 008a B0E0      		ldi r27,hi8(Timebase_type+111)
  76 008c 80E0      		ldi r24,lo8(0)
  77 008e 90E0      		ldi r25,hi8(0)
  78               	.LBB373:
  79               	.LM16:
  80 0090 2DE0      		ldi r18,lo8(13)
  81 0092 30E0      		ldi r19,hi8(13)
  82               	.L2:
  83 0094 829F      		mul r24,r18
  84 0096 F001      		movw r30,r0
  85 0098 839F      		mul r24,r19
  86 009a F00D      		add r31,r0
  87 009c 929F      		mul r25,r18
  88 009e F00D      		add r31,r0
  89 00a0 1124      		clr r1
  90 00a2 E050      		subi r30,lo8(-(Timebase_type+110))
  91 00a4 F040      		sbci r31,hi8(-(Timebase_type+110))
  92 00a6 1082      		st Z,__zero_reg__
  93               	.LM17:
  94 00a8 1D92      		st X+,__zero_reg__
  95 00aa 1D92      		st X+,__zero_reg__
  96 00ac 1D92      		st X+,__zero_reg__
  97 00ae 1C92      		st X,__zero_reg__
  98 00b0 1397      		sbiw r26,3
  99               	.LM18:
 100 00b2 1496      		adiw r26,4
 101 00b4 1D92      		st X+,__zero_reg__
 102 00b6 1D92      		st X+,__zero_reg__
 103 00b8 1D92      		st X+,__zero_reg__
 104 00ba 1C92      		st X,__zero_reg__
 105 00bc 1797      		sbiw r26,4+3
 106               	.LM19:
 107 00be 1896      		adiw r26,8
 108 00c0 1D92      		st X+,__zero_reg__
 109 00c2 1D92      		st X+,__zero_reg__
