   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Debug_Struct_Init
  18               	Debug_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts debug,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts debug+1,__zero_reg__
  27               	.LM4:
  28 0008 81E0      		ldi r24,lo8(1)
  29 000a 8093 0000 		sts debug+2,r24
  30 000e 80E0      		ldi r24,lo8(0)
  31 0010 90E0      		ldi r25,hi8(0)
  32               	.L2:
  33               	.LBB18:
  34               	.LM5:
  35 0012 FC01      		movw r30,r24
  36 0014 E050      		subi r30,lo8(-(debug))
  37 0016 F040      		sbci r31,hi8(-(debug))
  38 0018 1382      		std Z+3,__zero_reg__
  39 001a 0196      		adiw r24,1
  40               	.LM6:
  41 001c 8032      		cpi r24,32
  42 001e 9105      		cpc r25,__zero_reg__
  43 0020 01F4      		brne .L2
  44               	.LBE18:
  45               	.LM7:
  46 0022 1092 0000 		sts debug+35,__zero_reg__
  47 0026 E0E0      		ldi r30,lo8(debug+36)
  48 0028 F0E0      		ldi r31,hi8(debug+36)
  49               	.L3:
  50               	.LBB19:
  51               	.LM8:
  52 002a 1192      		st Z+,__zero_reg__
  53               	.LM9:
  54 002c 80E0      		ldi r24,hi8(debug+44)
  55 002e E030      		cpi r30,lo8(debug+44)
  56 0030 F807      		cpc r31,r24
  57 0032 01F4      		brne .L3
  58               	.LBE19:
  59               	.LM10:
  60 0034 1082      		st Z,__zero_reg__
  61               	/* epilogue start */
  62               	.LM11:
  63 0036 0895      		ret
  64               	.LFE6:
  66               	.global	Debug_Timings_Init
  68               	Debug_Timings_Init:
  69               	.LFB7:
  70               	.LM12:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM13:
  74 0038 14BC      		out 68-32,__zero_reg__
  75               	.LM14:
  76 003a 15BC      		out 69-32,__zero_reg__
  77               	.LM15:
  78 003c 1092 6E00 		sts 110,__zero_reg__
  79               	.LM16:
  80 0040 8FEF      		ldi r24,lo8(-1)
  81 0042 85BB      		out 53-32,r24
  82               	/* epilogue start */
  83               	.LM17:
  84 0044 0895      		ret
  85               	.LFE7:
  87               	.global	Debug_Timer_Start
  89               	Debug_Timer_Start:
  90               	.LFB8:
  91               	.LM18:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	.LM19:
  95 0046 8FEF      		ldi r24,lo8(-1)
  96 0048 85BB      		out 53-32,r24
  97               	.LM20:
  98 004a EEE6      		ldi r30,lo8(110)
  99 004c F0E0      		ldi r31,hi8(110)
 100 004e 1082      		st Z,__zero_reg__
 101               	.LM21:
 102 0050 88EC      		ldi r24,lo8(-56)
 103 0052 86BD      		out 70-32,r24
 104               	.LM22:
 105 0054 84E0      		ldi r24,lo8(4)
 106 0056 85BD      		out 69-32,r24
 107               	.LM23:
 108 0058 81E0      		ldi r24,lo8(1)
 109 005a 85BB      		out 53-32,r24
 110               	.LM24:
 111 005c 8083      		st Z,r24
 112               	/* epilogue start */
 113               	.LM25:
 114 005e 0895      		ret
 115               	.LFE8:
 117               	.global	Debug_Timer_Stop
 119               	Debug_Timer_Stop:
 120               	.LFB9:
 121               	.LM26:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LM27:
 125 0060 1092 6E00 		sts 110,__zero_reg__
 126               	.LM28:
 127 0064 15BC      		out 69-32,__zero_reg__
 128               	.LM29:
 129 0066 16BC      		out 70-32,__zero_reg__
 130               	/* epilogue start */
 131               	.LM30:
 132 0068 0895      		ret
 133               	.LFE9:
 135               	.global	Debug_GPIO_Init
 137               	Debug_GPIO_Init:
 138               	.LFB10:
 139               	.LM31:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	.LM32:
 143 006a 519A      		sbi 42-32,1
 144               	.LM33:
 145 006c 599A      		sbi 43-32,1
 146               	/* epilogue start */
 147               	.LM34:
 148 006e 0895      		ret
 149               	.LFE10:
 151               	.global	Debug_Tx_Pin_High
 153               	Debug_Tx_Pin_High:
 154               	.LFB11:
 155               	.LM35:
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158               	.LM36:
 159 0070 599A      		sbi 43-32,1
 160               	/* epilogue start */
