   1               		.file	"app.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4C6F 6F70 		.string	"LoopTime"
  18      5469 6D65 
  18      00
  19               		.text
  20               	.global	App_Main_Loop
  22               	App_Main_Loop:
  23               	.LFB7:
  24               	.LM1:
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0000 0E94 0000 		call Timebase_Window_Timer_Start
  29               	.LM3:
  30 0004 0E94 0000 		call ThreadedDbg_Execute_Function
  31               	.LM4:
  32 0008 0E94 0000 		call Timebase_Window_Timer_Get_Interval_Reset
  33 000c AB01      		movw r20,r22
  34 000e BC01      		movw r22,r24
  35               	.LM5:
  36 0010 60E0      		ldi r22,lo8(0)
  37 0012 70E0      		ldi r23,hi8(0)
  38 0014 80E0      		ldi r24,lo8(.LC0)
  39 0016 90E0      		ldi r25,hi8(.LC0)
  40 0018 0E94 0000 		call UART_Tx_Parameter_NL
  41               	.LM6:
  42 001c 0E94 0000 		call UART_Tx_NL
  43               	/* epilogue start */
  44               	.LM7:
  45 0020 0895      		ret
  46               	.LFE7:
  48               	.global	App_Setup
  50               	App_Setup:
  51               	.LFB6:
  52               	.LM8:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM9:
  56 0022 60E0      		ldi r22,lo8(57600)
  57 0024 71EE      		ldi r23,hi8(57600)
  58 0026 80E0      		ldi r24,hlo8(57600)
  59 0028 90E0      		ldi r25,hhi8(57600)
  60 002a 0E94 0000 		call UART_Init
  61               	.LM10:
  62 002e 0E94 0000 		call ThreadedDbg_Init
  63               	.LM11:
  64 0032 80E0      		ldi r24,lo8(gs(Print0))
  65 0034 90E0      		ldi r25,hi8(gs(Print0))
  66 0036 0E94 0000 		call ThreadedDbg_Add_Function
  67               	.LM12:
  68 003a 80E0      		ldi r24,lo8(gs(Print1))
  69 003c 90E0      		ldi r25,hi8(gs(Print1))
  70 003e 0E94 0000 		call ThreadedDbg_Add_Function
  71               	.LM13:
  72 0042 80E0      		ldi r24,lo8(gs(Print2))
  73 0044 90E0      		ldi r25,hi8(gs(Print2))
  74 0046 0E94 0000 		call ThreadedDbg_Add_Function
  75               	.LM14:
  76 004a 80E0      		ldi r24,lo8(gs(Print3))
  77 004c 90E0      		ldi r25,hi8(gs(Print3))
  78 004e 0E94 0000 		call ThreadedDbg_Add_Function
  79               	/* epilogue start */
  80               	.LM15:
  81 0052 0895      		ret
  82               	.LFE6:
  84               		.data
  85               	.LC1:
  86 0009 5072 696E 		.string	"Print3"
  86      7433 00
  87               		.text
  88               	.global	Print3
  90               	Print3:
  91               	.LFB5:
  92               	.LM16:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LM17:
  96 0054 80E0      		ldi r24,lo8(.LC1)
  97 0056 90E0      		ldi r25,hi8(.LC1)
  98 0058 46E2      		ldi r20,lo8(38)
  99 005a 50E0      		ldi r21,hi8(38)
 100 005c 60E0      		ldi r22,hlo8(38)
 101 005e 70E0      		ldi r23,hhi8(38)
 102 0060 0E94 0000 		call UART_Tx_Parameter_Hex_NL
 103               	/* epilogue start */
 104               	.LM18:
 105 0064 0895      		ret
 106               	.LFE5:
 108               		.data
 109               	.LC2:
 110 0010 5072 696E 		.string	"Print2"
 110      7432 00
 111               		.text
 112               	.global	Print2
 114               	Print2:
 115               	.LFB4:
 116               	.LM19:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	.LM20:
 120 0066 80E0      		ldi r24,lo8(.LC2)
 121 0068 90E0      		ldi r25,hi8(.LC2)
 122 006a 46E9      		ldi r20,lo8(150)
 123 006c 50E0      		ldi r21,hi8(150)
 124 006e 60E0      		ldi r22,hlo8(150)
 125 0070 70E0      		ldi r23,hhi8(150)
 126 0072 0E94 0000 		call UART_Tx_Parameter_Hex_NL
 127               	/* epilogue start */
 128               	.LM21:
 129 0076 0895      		ret
 130               	.LFE4:
 132               		.data
 133               	.LC3:
 134 0017 5072 696E 		.string	"Print1"
 134      7431 00
 135               		.text
 136               	.global	Print1
 138               	Print1:
 139               	.LFB3:
 140               	.LM22:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143               	.LM23:
 144 0078 80E0      		ldi r24,lo8(.LC3)
