   1               		.file	"lpf.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LPF_Struct_Init
  18               	LPF_Struct_Init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB6:
  24               	.LM2:
  25 0000 1092 0000 		sts LPF,__zero_reg__
  26               	.LM3:
  27 0004 1092 0000 		sts LPF+1,__zero_reg__
  28 0008 1092 0000 		sts (LPF+1)+1,__zero_reg__
  29 000c 1092 0000 		sts (LPF+1)+2,__zero_reg__
  30 0010 1092 0000 		sts (LPF+1)+3,__zero_reg__
  31               	.LM4:
  32 0014 1092 0000 		sts LPF+5,__zero_reg__
  33 0018 1092 0000 		sts (LPF+5)+1,__zero_reg__
  34 001c 1092 0000 		sts (LPF+5)+2,__zero_reg__
  35 0020 1092 0000 		sts (LPF+5)+3,__zero_reg__
  36               	.LM5:
  37 0024 1092 0000 		sts LPF+9,__zero_reg__
  38               	.LM6:
  39 0028 1092 0000 		sts LPF+10,__zero_reg__
  40 002c 1092 0000 		sts (LPF+10)+1,__zero_reg__
  41 0030 1092 0000 		sts (LPF+10)+2,__zero_reg__
  42 0034 1092 0000 		sts (LPF+10)+3,__zero_reg__
  43               	.LM7:
  44 0038 1092 0000 		sts LPF+14,__zero_reg__
  45 003c 1092 0000 		sts (LPF+14)+1,__zero_reg__
  46 0040 1092 0000 		sts (LPF+14)+2,__zero_reg__
  47 0044 1092 0000 		sts (LPF+14)+3,__zero_reg__
  48               	.LM8:
  49 0048 1092 0000 		sts LPF+18,__zero_reg__
  50               	.LM9:
  51 004c 1092 0000 		sts LPF+19,__zero_reg__
  52 0050 1092 0000 		sts (LPF+19)+1,__zero_reg__
  53 0054 1092 0000 		sts (LPF+19)+2,__zero_reg__
  54 0058 1092 0000 		sts (LPF+19)+3,__zero_reg__
  55               	.LM10:
  56 005c 1092 0000 		sts LPF+23,__zero_reg__
  57 0060 1092 0000 		sts (LPF+23)+1,__zero_reg__
  58 0064 1092 0000 		sts (LPF+23)+2,__zero_reg__
  59 0068 1092 0000 		sts (LPF+23)+3,__zero_reg__
  60               	/* epilogue start */
  61               	.LBE6:
  62               	.LM11:
  63 006c 0895      		ret
  64               	.LFE2:
  66               	.global	LPF_Set_Alpha
  68               	LPF_Set_Alpha:
  69               	.LFB3:
  70               	.LM12:
  71               	.LVL0:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM13:
  75 006e 90E0      		ldi r25,lo8(0)
  76               	.LVL1:
  77 0070 FC01      		movw r30,r24
  78 0072 23E0      		ldi r18,3
  79 0074 EE0F      	1:	lsl r30
  80 0076 FF1F      		rol r31
  81 0078 2A95      		dec r18
  82 007a 01F4      		brne 1b
  83 007c E80F      		add r30,r24
  84 007e F91F      		adc r31,r25
  85 0080 E050      		subi r30,lo8(-(LPF))
  86 0082 F040      		sbci r31,hi8(-(LPF))
  87 0084 6083      		st Z,r22
  88               	/* epilogue start */
  89               	.LM14:
  90 0086 0895      		ret
  91               	.LFE3:
  93               	.global	LPF_Get_Alpha
  95               	LPF_Get_Alpha:
  96               	.LFB4:
  97               	.LM15:
  98               	.LVL2:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	.LM16:
 102 0088 90E0      		ldi r25,lo8(0)
 103               	.LVL3:
 104 008a FC01      		movw r30,r24
 105 008c 33E0      		ldi r19,3
 106 008e EE0F      	1:	lsl r30
 107 0090 FF1F      		rol r31
 108 0092 3A95      		dec r19
 109 0094 01F4      		brne 1b
 110 0096 E80F      		add r30,r24
 111 0098 F91F      		adc r31,r25
 112 009a E050      		subi r30,lo8(-(LPF))
 113 009c F040      		sbci r31,hi8(-(LPF))
 114               	.LM17:
 115 009e 8081      		ld r24,Z
 116               	.LVL4:
 117               	/* epilogue start */
 118 00a0 0895      		ret
 119               	.LFE4:
 121               	.global	LPF_Get_Filtered_Value
 123               	LPF_Get_Filtered_Value:
 124               	.LFB5:
 125               	.LM18:
 126               	.LVL5:
 127 00a2 4F92      		push r4
 128 00a4 5F92      		push r5
 129 00a6 6F92      		push r6
 130 00a8 7F92      		push r7
 131 00aa 8F92      		push r8
 132 00ac 9F92      		push r9
 133 00ae AF92      		push r10
 134 00b0 BF92      		push r11
 135 00b2 CF92      		push r12
