   1               		.file	"pid.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PID_Struct_Init
  18               	PID_Struct_Init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(PID_type)
  25 0002 90E0      		ldi r25,hi8(PID_type)
  26 0004 9093 0000 		sts (PID)+1,r25
  27 0008 8093 0000 		sts PID,r24
  28               	.LM3:
  29 000c 1092 0000 		sts PID_type,__zero_reg__
  30 0010 1092 0000 		sts (PID_type)+1,__zero_reg__
  31 0014 1092 0000 		sts (PID_type)+2,__zero_reg__
  32 0018 1092 0000 		sts (PID_type)+3,__zero_reg__
  33               	.LM4:
  34 001c 1092 0000 		sts PID_type+4,__zero_reg__
  35 0020 1092 0000 		sts (PID_type+4)+1,__zero_reg__
  36 0024 1092 0000 		sts (PID_type+4)+2,__zero_reg__
  37 0028 1092 0000 		sts (PID_type+4)+3,__zero_reg__
  38               	.LM5:
  39 002c 1092 0000 		sts PID_type+8,__zero_reg__
  40 0030 1092 0000 		sts (PID_type+8)+1,__zero_reg__
  41 0034 1092 0000 		sts (PID_type+8)+2,__zero_reg__
  42 0038 1092 0000 		sts (PID_type+8)+3,__zero_reg__
  43               	.LM6:
  44 003c 1092 0000 		sts PID_type+12,__zero_reg__
  45 0040 1092 0000 		sts (PID_type+12)+1,__zero_reg__
  46 0044 1092 0000 		sts (PID_type+12)+2,__zero_reg__
  47 0048 1092 0000 		sts (PID_type+12)+3,__zero_reg__
  48               	.LM7:
  49 004c 1092 0000 		sts PID_type+16,__zero_reg__
  50 0050 1092 0000 		sts (PID_type+16)+1,__zero_reg__
  51 0054 1092 0000 		sts (PID_type+16)+2,__zero_reg__
  52 0058 1092 0000 		sts (PID_type+16)+3,__zero_reg__
  53               	.LM8:
  54 005c 1092 0000 		sts PID_type+20,__zero_reg__
  55 0060 1092 0000 		sts (PID_type+20)+1,__zero_reg__
  56 0064 1092 0000 		sts (PID_type+20)+2,__zero_reg__
  57 0068 1092 0000 		sts (PID_type+20)+3,__zero_reg__
  58               	.LM9:
  59 006c 1092 0000 		sts PID_type+24,__zero_reg__
  60 0070 1092 0000 		sts (PID_type+24)+1,__zero_reg__
  61 0074 1092 0000 		sts (PID_type+24)+2,__zero_reg__
  62 0078 1092 0000 		sts (PID_type+24)+3,__zero_reg__
  63               	.LM10:
  64 007c 1092 0000 		sts PID_type+28,__zero_reg__
  65 0080 1092 0000 		sts (PID_type+28)+1,__zero_reg__
  66 0084 1092 0000 		sts (PID_type+28)+2,__zero_reg__
  67 0088 1092 0000 		sts (PID_type+28)+3,__zero_reg__
  68               	.LM11:
  69 008c 1092 0000 		sts PID_type+32,__zero_reg__
  70 0090 1092 0000 		sts (PID_type+32)+1,__zero_reg__
  71 0094 1092 0000 		sts (PID_type+32)+2,__zero_reg__
  72 0098 1092 0000 		sts (PID_type+32)+3,__zero_reg__
  73               	.LM12:
  74 009c 1092 0000 		sts PID_type+36,__zero_reg__
  75 00a0 1092 0000 		sts (PID_type+36)+1,__zero_reg__
  76 00a4 1092 0000 		sts (PID_type+36)+2,__zero_reg__
  77 00a8 1092 0000 		sts (PID_type+36)+3,__zero_reg__
  78               	.LM13:
  79 00ac 1092 0000 		sts PID_type+40,__zero_reg__
  80 00b0 1092 0000 		sts (PID_type+40)+1,__zero_reg__
  81 00b4 1092 0000 		sts (PID_type+40)+2,__zero_reg__
  82 00b8 1092 0000 		sts (PID_type+40)+3,__zero_reg__
  83               	.LM14:
  84 00bc 1092 0000 		sts PID_type+44,__zero_reg__
  85 00c0 1092 0000 		sts (PID_type+44)+1,__zero_reg__
  86 00c4 1092 0000 		sts (PID_type+44)+2,__zero_reg__
  87 00c8 1092 0000 		sts (PID_type+44)+3,__zero_reg__
  88               	.LM15:
  89 00cc 1092 0000 		sts PID_type+48,__zero_reg__
  90 00d0 1092 0000 		sts (PID_type+48)+1,__zero_reg__
  91 00d4 1092 0000 		sts (PID_type+48)+2,__zero_reg__
  92 00d8 1092 0000 		sts (PID_type+48)+3,__zero_reg__
  93               	.LM16:
  94 00dc 1092 0000 		sts PID_type+52,__zero_reg__
  95 00e0 1092 0000 		sts (PID_type+52)+1,__zero_reg__
