   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 2C00      		.string	","
  19               	.LC1:
  20 0002 0D0A 00   		.string	"\r\n"
  21               	.LC2:
  22 0005 4C50 5449 		.string	"LPTIM Expired\r\n"
  22      4D20 4578 
  22      7069 7265 
  22      640D 0A00 
  23               		.text
  24               	.global	main
  26               	main:
  27               	.LFB6:
  28               	.LM1:
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31               	.LM2:
  32 0000 60E0      		ldi r22,lo8(57600)
  33 0002 71EE      		ldi r23,hi8(57600)
  34 0004 80E0      		ldi r24,hlo8(57600)
  35 0006 90E0      		ldi r25,hhi8(57600)
  36 0008 0E94 0000 		call UART_Init
  37               	.LM3:
  38 000c 88EE      		ldi r24,lo8(1000)
  39 000e 93E0      		ldi r25,hi8(1000)
  40 0010 0E94 0000 		call Timebase_Init
  41               	.LM4:
  42 0014 509A      		sbi 42-32,0
  43               	.LM5:
  44 0016 5898      		cbi 43-32,0
  45 0018 88E8      		ldi r24,lo8(5000)
  46 001a 93E1      		ldi r25,hi8(5000)
  47               	.LVL0:
  48               	.LBB12:
  49               	.LBB13:
  50               	.LBB14:
  51               	.LBB15:
  52               	.LM6:
  53 001c 2CE2      		ldi r18,lo8(300)
  54 001e 31E0      		ldi r19,hi8(300)
  55               	.L2:
  56 0020 F901      		movw r30,r18
  57               	.LVL1:
  58               	/* #APP */
  59               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  60 0022 3197      		1: sbiw r30,1
  61 0024 01F4      		brne 1b
  62               	 ;  0 "" 2
  63               	/* #NOAPP */
  64               	.LBE15:
  65               	.LBE14:
  66               	.LM7:
  67 0026 0197      		sbiw r24,1
  68               	.LM8:
  69 0028 01F4      		brne .L2
  70               	.LBE13:
  71               	.LBE12:
  72               	.LM9:
  73 002a 80E0      		ldi r24,lo8(0)
  74               	.LVL2:
  75 002c 40E2      		ldi r20,lo8(20000)
  76 002e 5EE4      		ldi r21,hi8(20000)
  77 0030 60E0      		ldi r22,hlo8(20000)
  78 0032 70E0      		ldi r23,hhi8(20000)
  79 0034 0E94 0000 		call Timebase_UpCounter_SS_Set_Securely
  80               	.LVL3:
  81               	.LM10:
  82 0038 80E0      		ldi r24,lo8(0)
  83 003a 42E1      		ldi r20,lo8(18)
  84 003c 50E0      		ldi r21,hi8(18)
  85 003e 60E0      		ldi r22,hlo8(18)
  86 0040 70E0      		ldi r23,hhi8(18)
  87 0042 0E94 0000 		call Timebase_UpCounter_Set_Securely
  88               	.LM11:
  89 0046 80E0      		ldi r24,lo8(0)
  90 0048 40E0      		ldi r20,lo8(160000)
  91 004a 51E7      		ldi r21,hi8(160000)
  92 004c 62E0      		ldi r22,hlo8(160000)
  93 004e 70E0      		ldi r23,hhi8(160000)
  94 0050 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
  95               	.LM12:
  96 0054 80E0      		ldi r24,lo8(0)
  97 0056 4EE0      		ldi r20,lo8(14)
  98 0058 50E0      		ldi r21,hi8(14)
  99 005a 60E0      		ldi r22,hlo8(14)
 100 005c 70E0      		ldi r23,hhi8(14)
 101 005e 0E94 0000 		call Timebase_DownCounter_Set_Securely
 102               	.LM13:
 103 0062 80E0      		ldi r24,lo8(0)
 104 0064 45E0      		ldi r20,lo8(5)
 105 0066 50E0      		ldi r21,hi8(5)
 106 0068 60E0      		ldi r22,hlo8(5)
 107 006a 70E0      		ldi r23,hhi8(5)
 108 006c 0E94 0000 		call Timebase_LPDownCounter_Set_Securely
 109               	.L4:
 110               	.LM14:
 111 0070 8AE0      		ldi r24,lo8(10)
 112 0072 90E0      		ldi r25,hi8(10)
 113 0074 0E94 0000 		call Timebase_Timer_Await_SubSeconds
 114               	.LM15:
 115 0078 0E94 0000 		call Timebase_Get_Update_Req_Sts
 116 007c 90E0      		ldi r25,lo8(0)
 117 007e A0E0      		ldi r26,lo8(0)
 118 0080 B0E0      		ldi r27,hi8(0)
 119 0082 BC01      		movw r22,r24
 120 0084 CD01      		movw r24,r26
 121 0086 0E94 0000 		call UART_Transmit_Byte_Hex
 122               	.LM16:
 123 008a 80E0      		ldi r24,lo8(.LC0)
 124 008c 90E0      		ldi r25,hi8(.LC0)
